Timestamp,Channel_1
294107.36833821784,16
294107.37119081966,16
294107.3743230216,16
294107.3750928221,16
294107.3829853271,16
294107.38465282816,16
294107.3855237287,16
294107.386036129,16
294107.41199164535,16
294107.4152037474,16
294107.4170163485,16
294107.41764564894,16
294107.4358476604,16
294107.4371248612,16
294107.43715836125,16
294107.43716596125,16
294107.4502574695,16
294107.45115917,16
294107.45118617004,16
294107.4511929701,16
294107.4668055799,16
294107.4668590799,16
294107.4668705799,16
294107.4668768799,16
294107.4880409933,0
294107.5031796028,0
294107.5194720131,0
294107.53802542476,0
294107.55309473426,0
294107.5689477442,0
294107.5864236552,0
294107.60255706543,0
294107.6221042777,0
294107.6396318888,0
294107.65400229784,0
294107.6711386086,0
294107.68596911797,0
294107.7059024305,0
294107.7208044399,0
294107.73501964886,0
294107.75387266075,0
294107.77298707276,0
294107.7855308807,0
294107.80096009036,0
294107.8175533009,0
294107.8357815123,0
294107.8540953239,0
294107.8729187357,0
294107.8907072469,0
294107.90153635375,0
294107.9203275656,0
294107.93742387637,0
294107.95707408874,0
294107.9682516958,0
294107.9855931067,0
294108.00139391667,0
294108.0189378277,0
294108.03450483753,0
294108.0506946477,0
294108.0677697585,0
294108.0841170688,0
294108.1016559798,0
294108.12182929256,0
294108.1365271018,0
294108.1521404116,0
294108.168585222,0
294108.1857542328,0
294108.20202084305,0
294108.2192298539,0
294108.2359317644,0
294108.2561761772,0
294108.2724408874,0
294108.2852833955,0
294108.30315730674,0
294108.32343051955,0
294108.33873432915,0
294108.3521186376,0
294108.3745224517,0
294108.38556315866,0
294108.4038956702,0
294108.4191297798,0
294108.4367940909,0
294108.45220200066,0
294108.47067441227,0
294108.48303482006,16
294108.4830951201,16
294108.48398312065,16
294108.4847264211,16
294108.50011223083,16
294108.50015033083,16
294108.50016553083,16
294108.50110883143,16
294108.52113374404,16
294108.52115864406,16
294108.5211715441,16
294108.5219008446,16
294108.5334228518,16
294108.5334433518,16
294108.5334487518,16
294108.5342308523,16
294108.54987936217,16
294108.54993486224,16
294108.5499681622,16
294108.55073726276,16
294108.5664156726,16
294108.5664724726,16
294108.56648097263,16
294108.5674118732,16
294108.5830758831,16
294108.5831278831,16
294108.5831379831,16
294108.5839924837,16
294108.5997990937,16
294108.59983249364,16
294108.59984449367,16
294108.5998537936,16
294108.61662260426,16
294108.61666280427,16
294108.6166712042,16
294108.61668260425,16
294108.6340383152,16
294108.63498781575,16
294108.6361063165,16
294108.63613281655,16
294108.6515018262,16
294108.65246792685,16
294108.65315702726,16
294108.65317082725,16
294108.66782773647,16
294108.66854703694,16
294108.6691006373,16
294108.6691158373,16
294108.6837720465,16
294108.68543684756,16
294108.6862009481,16
294108.6862172481,16
294108.70091565733,16
294108.70202535804,16
294108.7027025584,16
294108.7027299585,16
294108.71660996723,16
294108.717878068,16
294108.7185197684,16
294108.719384169,16
294108.73690658,16
294108.7377414805,16
294108.73841818096,16
294108.7390271813,16
294108.7498865882,16
294108.75090288883,16
294108.7516370893,16
294108.75239328976,16
294108.7698068007,16
294108.77256400243,16
294108.7725853025,16
294108.773429503,16
294108.7832810092,16
294108.7840109097,16
294108.7840266097,16
294108.78467821004,16
294108.8053991232,16
294108.80544952315,16
294108.80545852316,16
294108.808281925,16
294108.8164293301,16
294108.8164552301,16
294108.81646413007,16
294108.8171145305,16
294108.8340611412,16
294108.8343532414,16
294108.8343700414,16
294108.83437604137,16
294108.8545488541,16
294108.85457755416,16
294108.8545880541,16
294108.8545967541,16
294108.8693070634,16
294108.86936516344,16
294108.86941486347,16
294108.8694821635,16
294108.88352347235,16
294108.88354457234,16
294108.8835525724,16
294108.8835613724,16
294108.90060308314,16
294108.90062528313,16
294108.90160588373,16
294108.90163398377,16
294108.9215914963,16
294108.92174479645,16
294108.92254209693,16
294108.92255929695,16
294108.9335532039,16
294108.9335789039,16
294108.93441360444,16
294108.9344399044,16
294108.95011561434,16
294108.95013851434,16
294108.9510482149,16
294108.9517149153,16
294108.9668736248,16
294108.9681646257,16
294108.96920452634,16
294108.9700525269,16
294108.98353153537,16
294108.98432223586,16
294108.9849035362,16
294108.98544343654,16
294109.0008866463,16
294109.0032637478,16
294109.00423074845,16
294109.00492364884,16
294109.0174369567,16
294109.01810555713,16
294109.0187095575,16
294109.01919945783,16
294109.03404766717,16
294109.035317268,16
294109.03533666796,16
294109.0361959685,16
294109.0500299772,16
294109.051239678,16
294109.051255378,16
294109.0521293786,16
294109.07320949185,16
294109.0741982925,16
294109.0742200925,16
294109.0742251925,16
294109.0836512984,16
294109.08451339894,16
294109.084537299,16
294109.08454869903,16
294109.1017078098,16
294109.1026273104,16
294109.1026406104,16
294109.1026459104,16
294109.11702931946,16
294109.11812342016,16
294109.11814172013,16
294109.11814972013,16
294109.13370562997,16
294109.13374122995,16
294109.13375692995,16
294109.13376353,16
294109.1521758416,16
294109.1522032416,16
294109.1522142416,16
294109.1522203416,16
294109.1683366518,16
294109.16843535186,16
294109.1697435527,16
294109.16976885265,16
294109.18377116154,16
294109.1837976615,16
294109.18486756214,16
294109.18562436267,16
294109.20082567225,16
294109.2009104723,16
294109.20183717285,16
294109.20254247333,16
294109.21699528245,16
294109.21701768244,16
294109.21773008286,16
294109.2182511832,16
294109.23376539303,16
294109.23378959304,16
294109.23463749356,16
294109.235348694,16
294109.2521381046,16
294109.2523707047,16
294109.25364950555,16
294109.2545784061,16
294109.2669467139,16
294109.2670028139,16
294109.2678473145,16
294109.26851061493,16
294109.2844421249,16
294109.284506925,16
294109.28524952545,16
294109.28586782585,16
294109.30052823504,16
294109.30141133565,16
294109.3014374356,16
294109.3014431356,16
294109.3170346455,16
294109.3180225461,16
294109.3180534461,16
294109.3180609461,16
294109.33895405923,16
294109.3404893603,16
294109.3405291602,16
294109.34053806023,16
294109.35072106664,16
294109.35198746744,16
294109.3520073675,16
294109.35201836744,16
294109.37143757974,16
294109.3724284803,16
294109.3724478804,16
294109.3724554804,16
294109.38403518766,16
294109.3850113883,16
294109.3850280883,16
294109.3850351883,16
294109.40173429885,16
294109.4028463995,16
294109.40286619955,16
294109.4028767995,16
294109.4169014084,16
294109.4177623089,16
294109.4177902089,16
294109.41840760934,16
294109.4348707197,16
294109.4359806204,16
294109.4366641208,16
294109.43734632124,16
294109.45020712935,16
294109.45100432984,16
294109.45180363033,16
294109.4524859308,16
294109.468659141,16
294109.46875254106,16
294109.46965414163,16
294109.4706239422,16
294109.4874578528,0
294109.5129961689,0
294109.5204053736,0
294109.54147658683,0
294109.5536541945,0
294109.5701627049,0
294109.5889758168,0
294109.60387802613,0
294109.6212709371,0
294109.638470848,0
294109.65340055735,0
294109.6730188697,0
294109.6879640791,0
294109.70517239,0
294109.7222537007,0
294109.73936141154,0
294109.7591276239,0
294109.77068413125,0
294109.79002014344,0
294109.8039512522,0
294109.8262190662,0
294109.8409386755,0
294109.85504108435,0
294109.8705884942,0
294109.88874900556,0
294109.90629111667,0
294109.92663642945,0
294109.94055233826,0
294109.9563741482,0
294109.97212385817,0
294109.9880762682,0
294110.00685638,0
294110.03669819876,0
294110.05822191236,0
294110.07066062023,0
294110.08863363153,0
294110.1074946434,0
294110.1233435534,0
294110.13687906193,0
294110.1546130731,0
294110.1729498846,0
294110.18681799335,0
294110.2091069074,0
294110.2207842148,0
294110.24009922694,0
294110.2570278376,0
294110.2713506466,0
294110.28709345654,0
294110.3089999703,0
294110.32080917776,0
294110.3368796879,0
294110.3543554989,0
294110.3727030105,0
294110.3875348198,0
294110.4049753308,0
294110.42072024074,0
294110.44704525726,0
294110.45543316257,0
294110.47277447354,0
294110.4866921823,0
294110.50204859197,16
294110.50207069196,16
294110.50320009264,16
294110.5032208927,16
294110.51827970217,16
294110.5183068022,16
294110.51920340274,16
294110.5192196028,16
294110.5380232146,16
294110.5380529146,16
294110.53900161525,16
294110.5390208153,16
294110.55144682305,16
294110.5514759231,16
294110.5523869237,16
294110.5524051237,16
294110.56779893336,16
294110.56782493345,16
294110.5685436338,16
294110.5685584339,16
294110.5854296445,16
294110.58545364445,16
294110.5864796451,16
294110.5864970452,16
294110.6014618546,16
294110.6015233546,16
294110.6023965552,16
294110.60298475553,16
294110.6222895677,16
294110.62237066776,16
294110.62348456844,16
294110.62409736885,16
294110.63477817556,16
294110.6358583763,16
294110.63587767625,16
294110.6366207767,16
294110.65276858694,16
294110.6538474876,16
294110.6538732876,16
294110.654577488,16
294110.6686777969,16
294110.6700763978,16
294110.6700961978,16
294110.6707787983,16
294110.68571220763,16
294110.6867231083,16
294110.68673720834,16
294110.6875130088,16
294110.70351961884,16
294110.7044535194,16
294110.70447361947,16
294110.70511491987,16
294110.72070422966,16
294110.7216436303,16
294110.7216626303,16
294110.72167323035,16
294110.7357849392,16
294110.73668063973,16
294110.7367018398,16
294110.73671183974,16
294110.75506405137,16
294110.7557572518,16
294110.7557741518,16
294110.75578255183,16
294110.7679897595,16
294110.7691917603,16
294110.7700802608,16
294110.77009866084,16
294110.7853127704,16
294110.786272471,16
294110.7870806715,16
294110.7871044715,16
294110.80601368344,16
294110.80604068347,16
294110.806940284,16
294110.80695608404,16
294110.81986849214,16
294110.8199166922,16
294110.8208976928,16
294110.82091229287,16
294110.8362679025,16
294110.8363184025,16
294110.837145003,16
294110.83766440337,16
294110.85190101236,16
294110.85192871233,16
294110.8532098132,16
294110.85397271364,16
294110.86898682313,16
294110.8690071231,16
294110.8703062239,16
294110.8710591244,16
294110.88902253576,16
294110.88904983574,16
294110.89007263636,16
294110.8908697369,16
294110.9022246441,16
294110.9023128441,16
294110.9023499441,16
294110.9046721456,16
294110.92269615695,16
294110.92321095726,16
294110.9232292573,16
294110.9241251579,16
294110.9357886652,16
294110.93588196527,16
294110.93592716526,16
294110.9383494668,16
294110.95395567664,16
294110.95398617664,16
294110.95401897666,16
294110.9540483767,16
294110.97039858694,16
294110.9712207875,16
294110.97123518755,16
294110.97124128754,16
294110.9900828994,16
294110.9912383001,16
294110.99125760014,16
294110.99126590014,16
294111.0014760066,16
294111.0023482071,16
294111.0023656071,16
294111.0023733072,16
294111.01936721784,16
294111.0202821184,16
294111.02032681846,16
294111.0203369185,16
294111.035454228,16
294111.0363020285,16
294111.037033829,16
294111.037064329,16
294111.05396243965,16
294111.0548694402,16
294111.05550574063,16
294111.0555187406,16
294111.0684734488,16
294111.0693359493,16
294111.07011814986,16
294111.0708300502,16
294111.0859188598,16
294111.08691836044,16
294111.08756766084,16
294111.08809016115,16
294111.10189306986,16
294111.10278507037,16
294111.10344817076,16
294111.1040881712,16
294111.11825988017,16
294111.11986358115,16
294111.12063958164,16
294111.1254253846,16
294111.1347076905,16
294111.1347708905,16
294111.13572249113,16
294111.13644839165,16
294111.1527442019,16
294111.1527742019,16
294111.1536224024,16
294111.1543913029,16
294111.16791991144,16
294111.16794891143,16
294111.16796041146,16
294111.168850712,16
294111.18551382254,16
294111.18554592255,16
294111.1855581225,16
294111.18556902255,16
294111.2019772329,16
294111.2020043329,16
294111.2020185329,16
294111.2020262329,16
294111.2192783438,16
294111.2193022438,16
294111.2193097438,16
294111.2193176438,16
294111.23543785396,16
294111.235463754,16
294111.235471154,16
294111.23547695397,16
294111.25248276466,16
294111.2526186648,16
294111.25271676487,16
294111.2527757649,16
294111.2680512745,16
294111.2680806745,16
294111.2680931745,16
294111.2681008745,16
294111.2876444869,16
294111.28767838684,16
294111.2876899869,16
294111.28769978683,16
294111.30205229594,16
294111.3029258965,16
294111.30358459684,16
294111.30432149733,16
294111.31882300647,16
294111.31972660706,16
294111.3204811075,16
294111.32124300796,16
294111.3352097168,16
294111.33617791743,16
294111.3372748181,16
294111.33801541856,16
294111.35205432744,16
294111.3531983281,16
294111.35388402856,16
294111.354588529,16
294111.36850893777,16
294111.36966403853,16
294111.3710489394,16
294111.3723361402,16
294111.3853454484,16
294111.38739164965,16
294111.38828575023,16
294111.38923665084,16
294111.4055171611,16
294111.4065116617,16
294111.4072724622,16
294111.4079227626,16
294111.4194800699,16
294111.42122807103,16
294111.42212227156,16
294111.4221401715,16
294111.43842448184,16
294111.4393068824,16
294111.4393206824,16
294111.43932638236,16
294111.4523596906,16
294111.45324799116,16
294111.4532655912,16
294111.4532735912,16
294111.4728026035,16
294111.4728271035,16
294111.4728430035,16
294111.4728506035,16
294111.48506211117,16
294111.48508881126,16
294111.4850986113,16
294111.4851063113,16
294111.50570712425,0
294111.52203503455,0
294111.540276446,0
294111.55415545474,0
294111.5723846662,0
294111.58789367595,0
294111.6067272879,0
294111.62216369755,0
294111.6404074091,0
294111.6548791182,0
294111.67253792926,0
294111.6875554388,0
294111.7063711507,0
294111.72202796047,0
294111.74085947237,0
294111.7549246812,0
294111.7759575945,0
294111.7889947027,0
294111.80502311274,0
294111.8225920238,0
294111.8383787338,0
294111.85932814697,0
294111.8733285558,0
294111.89217776764,0
294111.908486778,0
294111.9224090867,0
294111.94165089884,0
294111.95532770746,0
294111.97460321966,0
294111.9892687288,0
294112.0051757388,0
294112.0273536528,0
294112.03816415963,0
294112.05592127086,0
294112.0760079835,0
294112.0920449936,0
294112.1060648024,0
294112.12415691384,0
294112.1406050242,0
294112.15501193324,0
294112.17339064484,0
294112.18832335423,0
294112.2122033693,0
294112.222891776,0
294112.24051208707,0
294112.25544759654,0
294112.27181970683,0
294112.29272052,0
294112.3059071283,0
294112.32329383923,0
294112.3393109494,0
294112.35674996034,0
294112.3775587735,0
294112.3892661808,0
294112.4119036951,0
294112.4227775019,0
294112.43982031266,0
294112.4549304222,0
294112.47723183624,0
294112.48863444343,0
294112.5033193527,16
294112.5033446527,16
294112.5033566527,16
294112.5042337532,16
294112.5193152628,16
294112.51934316277,16
294112.51935526275,16
294112.5205584635,16
294112.5368777738,16
294112.53690447385,16
294112.5369160738,16
294112.53771047434,16
294112.55252648366,16
294112.55255498365,16
294112.5525644837,16
294112.55347458425,16
294112.570510895,16
294112.570542095,16
294112.570552395,16
294112.57169459574,16
294112.5856188045,16
294112.58566330455,16
294112.58567980456,16
294112.58651930507,16
294112.6045216164,16
294112.60460351646,16
294112.60475941654,16
294112.6047760166,16
294112.6193835258,16
294112.6194061258,16
294112.6194144258,16
294112.6194204258,16
294112.6361763363,16
294112.637166637,16
294112.6379821375,16
294112.6380052375,16
294112.6527008468,16
294112.6537124474,16
294112.6548862482,16
294112.65493064816,16
294112.6697084575,16
294112.6706938581,16
294112.6713721585,16
294112.6713912586,16
294112.6887516695,16
294112.6906092707,16
294112.6917674714,16
294112.6917978714,16
294112.7029666784,16
294112.7046034795,16
294112.70585118025,16
294112.70593068027,16
294112.7242014918,16
294112.72512439237,16
294112.7259418929,16
294112.7270695936,16
294112.74047860206,16
294112.7415175027,16
294112.74220110313,16
294112.74291830364,16
294112.7541161107,16
294112.7549943112,16
294112.7557004117,16
294112.75639231206,16
294112.7710434213,16
294112.7719725219,16
294112.7719889219,16
294112.7725852223,16
294112.7875641317,16
294112.7884688323,16
294112.7884891323,16
294112.7893290328,16
294112.8044640424,16
294112.8045143424,16
294112.8045289424,16
294112.8056408431,16
294112.8270390566,16
294112.8270581566,16
294112.8270665566,16
294112.8280484572,16
294112.8360696623,16
294112.8360981623,16
294112.8361115623,16
294112.8361211623,16
294112.8574165757,16
294112.8575172758,16
294112.8575327758,16
294112.8575451758,16
294112.8694776833,16
294112.8695012834,16
